,0
19065,unprecedented
19066,accuracy
19067,and
19068,survey
19069,the
19070,ground
19071,from
19072,incredible
19073,heights
19074,as
19075,a
19076,testament
19077,to
19078,our
19079,strong
19080,faith
19081,in
19082,the
19083,future
19084,of
19085,air
19086,power
19087,and
19088,the
19089,manned
19090,airplane
19091,i
19092,am
19093,announcing
19094,today
19095,that
19096,the
19097,united
19098,states
19099,will
19100,commit
19101,itself
19102,to
19103,an
19104,important
19105,new
19106,program
19107,in
19108,civilian
19109,aviation
19110,civilian
19111,aviation
19112,long
19113,both
19114,the
19115,beneficiary
19116,and
19117,the
19118,benefactor
19119,of
19120,military
19121,aviation
19122,is
19123,of
19124,necessity
19125,equally
19126,dynamic
19127,neither
19128,the
19129,economics
19130,nor
19131,the
19132,politics
19133,of
19134,international
19135,air
19136,competition
19137,permits
19138,us
19139,to
19140,stand
19141,still
19142,in
19143,this
19144,area
19145,today
19146,the
19147,challenging
19148,new
19149,frontier
19150,in
19151,commercial
19152,aviation
19153,and
19154,in
19155,military
19156,aviation
19157,is
19158,a
19159,frontier
19160,already
19161,crossed
19162,by
19163,the
19164,military
19165,supersonic
19166,flight
19167,leading
19168,members
19169,of
19170,the
19171,administration
19172,under
19173,the
19174,chairmanship
19175,of
19176,the
19177,vice
19178,president
19179,have
19180,been
19181,considering
19182,carefully
19183,the
19184,role
19185,to
19186,be
19187,played
19188,by
19189,the
19190,national
19191,government
19192,in
19193,determining
19194,the
19195,economic
19196,and
19197,technical
19198,feasibility
19199,of
19200,an
19201,american
19202,commercial
19203,supersonic
19204,aircraft
19205,and
19206,in
19207,the
19208,development
19209,of
19210,such
19211,an
19212,aircraft
19213,if
19214,it
19215,be
19216,feasible
19217,having
19218,reviewed
19219,their
19220,recommendations
19221,it
19222,is
19223,my
19224,judgment
19225,that
19226,this
19227,government
19228,should
19229,immediately
19230,commence
19231,a
19232,new
19233,program
19234,in
19235,partnership
19236,with
19237,private
19238,industry
19239,to
19240,develop
19241,at
19242,the
19243,earliest
19244,practical
19245,date
19246,the
19247,prototype
19248,of
19249,a
19250,commercially
19251,successful
19252,supersonic
19253,transport
19254,superior
19255,to
19256,that
19257,being
19258,built
19259,in
19260,any
19261,other
19262,country
19263,of
19264,the
19265,world
19266,an
19267,open
19268,preliminary
19269,design
19270,competition
19271,will
19272,be
19273,initiated
19274,immediately
19275,among
19276,american
19277,airframe
19278,and
19279,powerplant
19280,manufacturers
19281,with
19282,a
19283,more
19284,detailed
19285,design
19286,phase
19287,to
19288,follow
19289,if
19290,these
19291,initial
19292,phases
19293,do
19294,not
19295,produce
19296,an
19297,aircraft
19298,capable
19299,of
19300,transporting
19301,people
19302,and
19303,goods
19304,safely
19305,swiftly
19306,and
19307,at
19308,prices
19309,the
19310,traveler
19311,can
19312,afford
19313,and
19314,the
19315,airlines
19316,find
19317,profitable
19318,we
19319,shall
19320,not
19321,go
19322,further
19323,but
19324,if
19325,we
19326,can
19327,build
19328,the
19329,best
19330,operational
19331,plane
19332,of
19333,this
19334,type
19335,and
19336,i
19337,believe
19338,we
19339,can
19340,then
19341,the
19342,congress
19343,and
19344,the
19345,country
19346,should
19347,be
19348,prepared
19349,to
19350,invest
19351,the
19352,funds
19353,and
19354,effort
19355,necessary
19356,to
19357,maintain
19358,this
19359,nation
19360,s
19361,lead
19362,in
19363,long
19364,range
19365,aircraft
19366,a
19367,lead
19368,we
19369,have
19370,held
19371,since
19372,the
19373,end
19374,of
19375,the
19376,second
19377,world
19378,war
19379,a
19380,lead
19381,we
19382,should
19383,make
19384,every
19385,responsible
19386,effort
19387,to
19388,maintain
19389,spurred
19390,by
19391,competition
19392,from
19393,across
19394,the
19395,atlantic
19396,and
19397,by
19398,the
19399,productivity
19400,of
19401,our
19402,own
19403,companies
19404,the
19405,federal
19406,government
19407,must
19408,pledge
19409,funds
19410,to
19411,supplement
19412,the
19413,risk
19414,capital
19415,to
19416,be
19417,contributed
19418,by
19419,private
19420,companies
19421,it
19422,must
19423,then
19424,rely
19425,heavily
19426,on
19427,the
19428,flexibility
19429,and
19430,ingenuity
19431,of
19432,private
19433,enterprise
19434,to
19435,make
19436,the
19437,detailed
19438,decisions
19439,and
19440,to
19441,introduce
19442,successfully
19443,this
19444,new
19445,jet
19446,age
19447,transport
19448,into
19449,worldwide
19450,service
19451,and
19452,we
19453,are
19454,talking
19455,about
19456,a
19457,plane
19458,in
19459,the
19460,end
19461,of
19462,the
19463,60
19464,s
19465,that
19466,will
19467,move
19468,ahead
19469,at
19470,a
19471,speed
19472,faster
19473,than
19474,mach
19475,2
19476,to
19477,all
19478,corners
19479,of
19480,the
19481,globe
19482,this
19483,commitment
19484,i
19485,believe
19486,is
19487,essential
19488,to
19489,a
19490,strong
19491,and
19492,forward
19493,looking
19494,nation
19495,and
19496,indicates
19497,the
19498,future
19499,of
19500,the
19501,manned
19502,aircraft
19503,as
19504,we
19505,move
19506,into
19507,a
19508,missile
19509,age
19510,as
19511,well
19512,the
19513,fact
19514,that
19515,the
19516,greatest
19517,value
19518,of
19519,all
19520,of
19521,the
19522,weapons
19523,of
19524,massive
19525,retaliation
19526,lies
19527,in
19528,their
19529,ability
19530,to
19531,deter
19532,war
19533,does
19534,not
19535,diminish
19536,their
19537,importance
19538,nor
19539,will
19540,national
19541,security
19542,in
19543,the
19544,years
19545,ahead
19546,be
19547,achieved
19548,simply
19549,by
19550,piling
19551,up
19552,bigger
19553,bombs
19554,or
19555,burying
19556,our
19557,missiles
19558,under
19559,bigger
19560,loads
19561,of
19562,concrete
19563,for
19564,in
19565,an
19566,imperfect
19567,world
19568,where
19569,human
19570,folly
19571,has
19572,been
19573,the
19574,rule
19575,and
19576,not
19577,the
19578,exception
19579,the
19580,surest
19581,way
19582,to
19583,bring
19584,on
19585,the
19586,war
19587,that
19588,can
19589,never
19590,happen
19591,is
19592,to
19593,sit
19594,back
19595,and
19596,assure
19597,ourselves
19598,it
19599,will
19600,not
19601,happen
19602,the
19603,existence
19604,of
19605,mutual
19606,nuclear
19607,deterrents
19608,cannot
19609,be
19610,shrugged
19611,off
19612,as
19613,stalemate
19614,for
19615,our
19616,national
19617,security
19618,in
19619,a
19620,period
19621,of
19622,rapid
19623,change
19624,will
19625,depend
19626,on
19627,constant
19628,reappraisal
19629,of
19630,our
19631,present
19632,doctrines
19633,on
19634,alertness
19635,to
19636,new
19637,developments
19638,on
19639,imagination
19640,and
19641,resourcefulness
19642,and
19643,new
19644,ideas
19645,stalemate
19646,is
19647,a
19648,static
19649,term
19650,and
19651,not
19652,one
19653,of
19654,you
19655,would
19656,be
19657,here
19658,today
19659,if
19660,you
19661,believed
19662,you
19663,were
19664,entering
19665,an
19666,outmoded
19667,service
19668,requiring
19669,only
19670,custodial
19671,duties
19672,in
19673,a
19674,period
19675,of
19676,nuclear
19677,stalemate
19678,i
19679,am
19680,impressed
19681,by
19682,the
19683,extraordinary
19684,scholastic
19685,record
19686,unmatched
19687,by
19688,any
19689,new
19690,college
19691,or
19692,university
19693,in
19694,this
19695,country
19696,which
19697,has
19698,been
19699,made
19700,by
19701,the
19702,students
19703,and
19704,graduates
19705,of
19706,this
19707,academy
19708,four
19709,rhodes
19710,scholarships
19711,last
19712,year
19713,two
19714,this
19715,year
19716,and
19717,other
19718,selected
19719,scholarships
19720,and
19721,also
19722,your
19723,record
19724,in
19725,the
19726,graduate
19727,record
19728,examination
19729,makes
19730,the
19731,people
19732,of
19733,this
19734,country
19735,proud
19736,of
19737,this
19738,academy
19739,and
19740,the
19741,air
19742,force
19743,which
19744,made
19745,it
19746,possible
19747,this
19748,country
19749,is
19750,proud
19751,of
19752,the
19753,fact
19754,that
19755,more
19756,than
19757,one
19758,out
19759,of
19760,five
19761,of
19762,your
19763,all
19764,military
19765,faculty
19766,has
19767,a
19768,doctor
19769,s
19770,degree
19771,and
19772,all
19773,the
19774,rest
19775,have
19776,master
19777,s
19778,degrees
19779,this
19780,is
19781,what
19782,we
19783,need
19784,for
19785,leadership
19786,in
19787,our
19788,military
19789,services
19790,for
19791,the
19792,air
19793,force
19794,officer
19795,of
19796,today
19797,and
19798,tomorrow
19799,requires
19800,the
19801,broadest
19802,kind
19803,of
19804,scholarship
19805,to
19806,understand
19807,a
19808,most
19809,complex
19810,and
19811,changing
19812,world
19813,he
19814,requires
19815,understanding
19816,and
19817,learning
19818,unmatched
19819,in
19820,the
19821,days
19822,before
19823,world
19824,war
19825,ii
19826,any
19827,graduate
19828,of
19829,this
19830,academy
19831,who
19832,serves
19833,in
19834,our
19835,armed
19836,forces
19837,will
19838,need
19839,to
19840,know
19841,economics
19842,and
19843,history
19844,and
19845,international
19846,affairs
19847,and
19848,languages
19849,you
19850,will
19851,need
19852,an
19853,appreciation
19854,of
19855,other
19856,societies
19857,and
19858,an
19859,understanding
19860,of
19861,our
19862,own
19863,nation
19864,s
19865,purposes
19866,and
19867,policy
19868,general
19869,norstad
19870,s
19871,leadership
19872,in
19873,nato
19874,general
19875,smart
19876,s
19877,outstanding
19878,tour
19879,of
19880,duty
19881,as
19882,the
19883,senior
19884,military
19885,representative
19886,in
19887,japan
19888,are
19889,examples
19890,of
19891,air
19892,force
19893,officers
19894,who
19895,use
19896,their
19897,broad
19898,talents
19899,for
19900,the
19901,benefit
19902,of
19903,our
19904,country
19905,many
19906,of
19907,you
19908,will
19909,have
19910,similar
19911,opportunities
19912,to
19913,represent
19914,this
19915,country
19916,in
19917,negotiations
19918,with
19919,our
19920,adversaries
19921,as
19922,well
19923,as
19924,our
19925,friends
19926,working
19927,with
19928,international
19929,organizations
19930,working
19931,in
19932,every
19933,way
19934,in
19935,the
19936,hundred
19937,free
19938,countries
19939,around
19940,the
19941,globe
19942,to
19943,help
19944,them
19945,maintain
19946,their
19947,freedom
19948,your
19949,major
19950,responsibilities
19951,in
19952,the
19953,final
19954,analysis
19955,will
19956,relate
19957,to
19958,military
19959,command
19960,some
19961,of
19962,you
19963,may
19964,be
19965,members
19966,of
19967,the
19968,joint
19969,chiefs
19970,of
19971,staff
19972,and
19973,participate
19974,as
19975,advisers
19976,to
19977,the
19978,president
19979,who
19980,holds
19981,office
19982,last
19983,october
19984,s
19985,crisis
19986,in
19987,the
19988,caribbean
19989,amply
19990,demonstrated
19991,that
19992,military
19993,policy
19994,and
19995,power
19996,cannot
19997,and
19998,must
19999,not
20000,be
20001,separated
20002,from
20003,political
20004,and
20005,diplomatic
20006,decisions
20007,whatever
20008,the
20009,military
20010,motive
20011,and
20012,implications
20013,of
20014,the
20015,reckless
20016,attempt
20017,to
20018,put
20019,missiles
20020,on
20021,the
20022,island
20023,of
20024,cuba
20025,the
20026,political
20027,and
20028,psychological
20029,implications
20030,were
20031,equally
20032,important
20033,we
20034,needed
20035,in
20036,october
20037,and
20038,we
20039,had
20040,them
20041,and
20042,we
20043,shall
20044,need
20045,them
20046,in
20047,the
20048,future
20049,and
20050,we
20051,shall
20052,have
20053,them
20054,military
20055,commanders
20056,who
20057,are
20058,conscious
20059,of
20060,the
20061,enormous
20062,stakes
20063,in
20064,the
20065,nuclear
20066,age
20067,of
20068,every
20069,decision
20070,that
20071,they
20072,take
20073,who
20074,are
20075,aware
20076,of
20077,the
20078,fact
20079,that
20080,there
20081,are
20082,no
20083,purely
20084,political
20085,decisions
20086,or
20087,purely
20088,military
20089,decisions
20090,that
20091,every
20092,problem
20093,is
20094,a
20095,mixture
20096,of
20097,both
20098,men
20099,who
20100,know
20101,the
20102,difference
20103,between
20104,vital
20105,interests
20106,and
20107,peripheral
20108,interests
20109,who
20110,can
20111,maneuver
20112,military
20113,forces
20114,with
20115,judgment
20116,and
20117,precision
20118,as
20119,well
20120,as
20121,courage
20122,and
20123,determination
20124,and
20125,who
20126,can
20127,foresee
20128,the
20129,effects
20130,of
20131,military
20132,action
20133,on
20134,political
20135,policy
20136,we
20137,need
20138,men
20139,in
20140,short
20141,who
20142,can
20143,cope
20144,with
20145,the
20146,challenges
20147,of
20148,a
20149,new
20150,political
20151,struggle
20152,an
20153,armed
20154,doctrine
20155,which
20156,uses
20157,every
20158,weapon
20159,in
20160,the
20161,struggle
20162,around
20163,the
20164,globe
20165,we
20166,live
20167,in
20168,a
20169,world
20170,in
20171,short
20172,where
20173,the
20174,principal
20175,problems
20176,that
20177,we
20178,face
20179,are
20180,not
20181,susceptible
20182,to
20183,military
20184,solutions
20185,alone
20186,the
20187,role
20188,of
20189,our
20190,military
20191,power
20192,in
20193,essence
20194,is
20195,therefore
20196,to
20197,free
20198,ourselves
20199,and
20200,our
20201,allies
20202,to
20203,pursue
20204,the
20205,goals
20206,of
20207,freedom
20208,without
20209,the
20210,danger
20211,of
20212,enemy
20213,attack
20214,but
20215,we
20216,do
20217,not
20218,have
20219,a
20220,separate
20221,military
20222,policy
20223,and
20224,a
20225,separate
20226,diplomatic
20227,policy
20228,and
20229,a
20230,separate
20231,disarmament
20232,policy
20233,and
20234,a
20235,separate
20236,foreign
20237,aid
20238,policy
20239,all
20240,unrelated
20241,to
20242,each
20243,other
20244,they
20245,are
20246,all
20247,bound
20248,up
20249,together
20250,in
20251,the
20252,policy
20253,of
20254,the
20255,united
20256,states
20257,our
20258,goal
20259,is
20260,a
20261,coherent
20262,overall
20263,national
20264,security
20265,policy
20266,one
20267,that
20268,truly
20269,serves
20270,the
20271,best
20272,interests
20273,of
20274,this
20275,country
20276,and
20277,those
20278,who
20279,depend
20280,upon
20281,it
20282,it
20283,is
20284,worth
20285,noting
20286,that
20287,all
20288,of
20289,the
20290,decisions
20291,which
20292,we
20293,now
20294,face
20295,today
20296,will
20297,come
20298,in
20299,increased
20300,numbers
20301,in
20302,the
20303,months
20304,and
20305,years
20306,ahead
20307,i
20308,want
20309,to
20310,congratulate
20311,all
20312,of
20313,you
20314,who
20315,have
20316,chosen
20317,the
20318,united
20319,states
20320,air
20321,force
20322,as
20323,a
20324,career
20325,as
20326,far
20327,as
20328,any
20329,of
20330,us
20331,can
20332,now
20333,see
20334,in
20335,washington
20336,in
20337,the
20338,days
20339,ahead
20340,you
20341,will
20342,occupy
20343,positions
20344,of
20345,the
20346,highest
20347,responsibility
20348,and
20349,merely
20350,because
20351,we
20352,move
20353,into
20354,a
20355,changing
20356,period
20357,of
20358,weapon
20359,technology
20360,as
20361,well
20362,as
20363,political
20364,challenge
20365,because
20366,in
20367,fact
20368,we
20369,move
20370,into
20371,that
20372,period
20373,there
20374,is
20375,greater
20376,need
20377,for
20378,you
20379,than
20380,ever
20381,before
20382,you
20383,here
20384,today
20385,on
20386,this
20387,field
20388,your
20389,colleagues
