,0
20606,is
20607,only
20608,possible
20609,when
20610,those
20611,who
20612,take
20613,part
20614,in
20615,it
20616,know
20617,that
20618,what
20619,they
20620,say
20621,is
20622,in
20623,strictest
20624,confidence
20625,the
20626,presidency
20627,is
20628,not
20629,the
20630,only
20631,office
20632,that
20633,requires
20634,confidentiality
20635,a
20636,member
20637,of
20638,congress
20639,must
20640,be
20641,able
20642,to
20643,talk
20644,in
20645,confidence
20646,with
20647,his
20648,assistants
20649,judges
20650,must
20651,be
20652,able
20653,to
20654,confer
20655,in
20656,confidence
20657,with
20658,their
20659,law
20660,clerks
20661,and
20662,with
20663,each
20664,other
20665,for
20666,very
20667,good
20668,reasons
20669,no
20670,branch
20671,of
20672,government
20673,has
20674,ever
20675,compelled
20676,disclosure
20677,of
20678,confidential
20679,conversations
20680,between
20681,officers
20682,of
20683,other
20684,branches
20685,of
20686,government
20687,and
20688,their
20689,advisers
20690,about
20691,government
20692,business
20693,would
20694,want
20695,to
20696,talk
20697,frankly
20698,about
20699,the
20700,congressional
20701,horse
20702,trading
20703,that
20704,might
20705,get
20706,a
20707,vital
20708,bill
20709,passed
20710,no
20711,one
20712,would
20713,want
20714,to
20715,speak
20716,bluntly
20717,about
20718,public
20719,figures
20720,here
20721,and
20722,abroad
20723,that
20724,is
20725,why
20726,i
20727,shall
20728,continue
20729,to
20730,oppose
20731,efforts
20732,which
20733,would
20734,set
20735,a
20736,precedent
20737,that
20738,would
20739,cripple
20740,all
20741,future
20742,presidents
20743,by
20744,inhibiting
20745,conversations
20746,between
20747,them
20748,and
20749,those
20750,they
20751,look
20752,to
20753,for
20754,advice
20755,this
20756,principle
20757,of
20758,confidentiality
20759,of
20760,presidential
20761,conversations
20762,is
20763,at
20764,stake
20765,in
20766,the
20767,question
20768,of
20769,these
20770,tapes
20771,i
20772,must
20773,and
20774,i
20775,shall
20776,oppose
20777,any
20778,efforts
20779,to
20780,destroy
20781,this
20782,principle
20783,which
20784,is
20785,so
20786,vital
20787,to
20788,the
20789,conduct
20790,of
20791,this
20792,great
20793,office
20794,turning
20795,now
20796,to
20797,the
20798,basic
20799,issues
20800,which
20801,have
20802,been
20803,raised
20804,by
20805,watergate
20806,i
20807,recognize
20808,that
20809,merely
20810,answering
20811,the
20812,charges
20813,that
20814,have
20815,been
20816,made
20817,against
20818,the
20819,president
20820,is
20821,not
20822,enough
20823,the
20824,word
20825,watergate
20826,has
20827,come
20828,to
20829,represent
20830,a
20831,much
20832,broader
20833,set
20834,of
20835,concerns
20836,to
20837,most
20838,of
20839,us
20840,watergate
20841,has
20842,come
20843,to
20844,mean
20845,not
20846,just
20847,a
20848,burglary
20849,and
20850,bugging
20851,of
20852,party
20853,headquarters
20854,but
20855,a
20856,whole
20857,series
20858,of
20859,acts
20860,that
20861,either
20862,represent
20863,or
20864,appear
20865,to
20866,represent
20867,an
20868,abuse
20869,of
20870,trust
20871,it
20872,has
20873,come
20874,to
20875,stand
20876,for
20877,excessive
20878,partisanship
20879,for
20880,enemy
20881,lists
20882,for
20883,efforts
20884,to
20885,use
20886,the
20887,great
20888,institutions
20889,of
20890,government
20891,for
20892,partisan
20893,political
20894,purposes
20895,for
20896,many
20897,americans
20898,the
20899,term
20900,watergate
20901,also
20902,has
20903,come
20904,to
20905,include
20906,a
20907,number
20908,of
20909,national
20910,security
20911,matters
20912,that
20913,have
20914,been
20915,brought
20916,into
20917,the
20918,investigation
20919,such
20920,as
20921,those
20922,involved
20923,in
20924,my
20925,efforts
20926,to
20927,stop
20928,massive
20929,leaks
20930,of
20931,vital
20932,diplomatic
20933,and
20934,military
20935,secrets
20936,and
20937,to
20938,counter
20939,the
20940,wave
20941,of
20942,bombings
20943,and
20944,burnings
20945,and
20946,other
20947,violent
20948,assaults
20949,of
20950,just
20951,a
20952,few
20953,years
20954,ago
20955,let
20956,me
20957,speak
20958,first
20959,of
20960,the
20961,political
20962,abuses
20963,i
20964,know
20965,from
20966,long
20967,experience
20968,that
20969,a
20970,political
20971,campaign
20972,is
20973,always
20974,a
20975,hard
20976,and
20977,a
20978,tough
20979,contest
20980,a
20981,candidate
20982,for
20983,high
20984,office
20985,has
20986,an
20987,obligation
20988,to
20989,his
20990,party
20991,to
20992,his
20993,supporters
20994,and
20995,to
20996,the
20997,cause
20998,he
20999,represents
21000,he
21001,must
21002,always
21003,put
21004,forth
21005,his
21006,best
21007,efforts
21008,to
21009,win
21010,but
21011,he
21012,also
21013,has
21014,an
21015,obligation
21016,to
21017,the
21018,country
21019,to
21020,conduct
21021,that
21022,contest
21023,within
21024,the
21025,law
21026,and
21027,within
21028,the
21029,limits
21030,of
21031,decency
21032,no
21033,political
21034,campaign
21035,ever
21036,justifies
21037,obstructing
21038,justice
21039,or
21040,harassing
21041,individuals
21042,or
21043,compromising
21044,those
21045,great
21046,agencies
21047,of
21048,government
21049,that
21050,should
21051,and
21052,must
21053,be
21054,above
21055,politics
21056,to
21057,the
21058,extent
21059,that
21060,these
21061,things
21062,were
21063,done
21064,in
21065,the
21066,1972
21067,campaign
21068,they
21069,were
21070,serious
21071,abuses
21072,and
21073,i
21074,deplore
21075,them
21076,practices
21077,of
21078,that
21079,kind
21080,do
21081,not
21082,represent
21083,what
21084,i
21085,believe
21086,government
21087,should
21088,be
21089,or
21090,what
21091,i
21092,believe
21093,politics
21094,should
21095,be
21096,in
21097,a
21098,free
21099,society
21100,the
21101,institutions
21102,of
21103,government
21104,belong
21105,to
21106,the
21107,people
21108,they
21109,must
21110,never
21111,be
21112,used
21113,against
21114,the
21115,people
21116,and
21117,in
21118,the
21119,future
21120,my
21121,administration
21122,will
21123,be
21124,more
21125,vigilant
21126,in
21127,ensuring
21128,that
21129,such
21130,abuses
21131,do
21132,not
21133,take
21134,place
21135,and
21136,that
21137,officials
21138,at
21139,every
21140,level
21141,understand
21142,that
21143,they
21144,are
21145,not
21146,to
21147,take
21148,place
21149,and
21150,i
21151,reject
21152,the
21153,cynical
21154,view
21155,that
21156,politics
21157,is
21158,inevitably
21159,or
21160,even
21161,usually
21162,a
21163,dirty
21164,business
21165,let
21166,us
21167,not
21168,allow
21169,what
21170,a
21171,few
21172,overzealous
21173,people
21174,did
21175,in
21176,watergate
21177,to
21178,tar
21179,the
21180,reputation
21181,of
21182,the
21183,millions
21184,of
21185,dedicated
21186,americans
21187,of
21188,both
21189,parties
21190,who
21191,fought
21192,hard
21193,but
21194,clean
21195,for
21196,the
21197,candidates
21198,of
21199,their
21200,choice
21201,in
21202,1972
21203,by
21204,their
21205,unselfish
21206,efforts
21207,these
21208,people
21209,make
21210,our
21211,system
21212,work
21213,and
21214,they
21215,keep
21216,america
21217,free
21218,i
21219,pledge
21220,to
21221,you
21222,tonight
21223,that
21224,i
21225,will
21226,do
21227,all
21228,that
21229,i
21230,can
21231,to
21232,ensure
21233,that
21234,one
21235,of
21236,the
21237,results
21238,of
21239,watergate
21240,is
21241,a
21242,new
21243,level
21244,of
21245,political
21246,decency
21247,and
21248,integrity
21249,in
21250,america
21251,in
21252,which
21253,what
21254,has
21255,been
21256,wrong
21257,in
21258,our
21259,politics
21260,no
21261,longer
21262,corrupts
21263,or
21264,demeans
21265,what
21266,is
21267,right
21268,in
21269,our
21270,politics
21271,let
21272,me
21273,turn
21274,now
21275,to
21276,the
21277,difficult
21278,questions
21279,that
21280,arise
21281,in
21282,protecting
21283,the
21284,national
21285,security
21286,it
21287,is
21288,important
21289,to
21290,recognize
21291,that
21292,these
21293,are
21294,difficult
21295,questions
21296,and
21297,that
21298,reasonable
21299,and
21300,patriotic
21301,men
21302,and
21303,women
21304,may
21305,differ
21306,on
21307,how
21308,they
21309,should
21310,be
21311,answered
21312,only
21313,last
21314,year
21315,the
21316,supreme
21317,court
21318,said
21319,that
21320,implicit
21321,in
21322,the
21323,president
21324,s
21325,constitutional
21326,duty
21327,is
21328,the
21329,power
21330,to
21331,protect
21332,our
21333,government
21334,against
21335,those
21336,who
21337,would
21338,subvert
21339,or
21340,overthrow
21341,it
21342,by
21343,unlawful
21344,means
21345,how
21346,to
21347,carry
21348,out
21349,this
21350,duty
21351,is
21352,often
21353,a
21354,delicate
21355,question
21356,to
21357,which
21358,there
21359,is
21360,no
21361,easy
21362,answer
21363,for
21364,example
21365,every
21366,president
21367,since
21368,world
21369,war
21370,ii
21371,has
21372,believed
21373,that
21374,in
21375,internal
21376,security
21377,matters
21378,the
21379,president
21380,has
21381,the
21382,power
21383,to
21384,authorize
21385,wiretaps
21386,without
21387,first
21388,obtaining
21389,a
21390,search
21391,warrant
21392,an
21393,act
21394,of
21395,congress
21396,in
21397,1968
21398,had
21399,seemed
21400,to
21401,recognize
21402,such
21403,power
21404,last
21405,year
21406,the
21407,supreme
21408,court
21409,held
21410,to
21411,the
21412,contrary
21413,and
21414,my
21415,administration
21416,is
21417,of
21418,course
21419,now
21420,complying
21421,with
21422,that
21423,supreme
21424,court
21425,decision
21426,but
21427,until
21428,the
21429,supreme
21430,court
21431,spoke
21432,i
21433,had
21434,been
21435,acting
21436,as
21437,did
21438,my
21439,predecessors
21440,president
21441,truman
21442,president
21443,eisenhower
21444,president
21445,kennedy
21446,and
21447,president
21448,johnson
21449,in
21450,a
21451,reasonable
21452,belief
21453,that
21454,in
21455,certain
21456,circumstances
21457,the
21458,constitution
21459,permitted
21460,and
21461,sometimes
21462,even
21463,required
21464,such
21465,measures
21466,to
21467,protect
21468,the
21469,national
21470,security
21471,in
21472,the
21473,public
21474,interest
21475,although
21476,it
21477,is
21478,the
21479,president
21480,s
21481,duty
21482,to
21483,protect
21484,the
21485,security
21486,of
21487,the
21488,country
21489,we
21490,of
21491,course
21492,must
21493,be
21494,extremely
21495,careful
21496,in
21497,the
21498,way
21499,we
21500,go
21501,about
21502,this
21503,for
21504,if
21505,we
21506,lose
21507,our
21508,liberties
21509,we
21510,will
21511,have
21512,little
21513,use
21514,for
21515,security
21516,instances
21517,have
21518,now
21519,come
21520,to
21521,light
21522,in
21523,which
21524,a
21525,zeal
21526,for
21527,security
21528,did
21529,go
21530,too
21531,far
21532,and
21533,did
21534,interfere
21535,impermissibly
21536,with
21537,individual
21538,liberty
21539,it
21540,is
21541,essential
21542,that
21543,such
21544,mistakes
21545,not
21546,be
21547,repeated
21548,but
21549,it
21550,is
21551,also
21552,essential
21553,that
21554,we
21555,do
21556,not
21557,overreact
21558,to
21559,particular
21560,mistakes
21561,by
21562,tying
21563,the
21564,president
21565,s
21566,hands
21567,in
21568,a
21569,way
21570,that
21571,would
21572,risk
21573,sacrificing
21574,our
21575,security
21576,and
21577,with
21578,it
21579,all
21580,our
21581,liberties
21582,i
21583,shall
21584,continue
21585,to
21586,meet
21587,my
21588,constitutional
21589,responsibility
21590,to
21591,protect
21592,the
21593,security
21594,of
21595,this
21596,nation
21597,so
21598,that
21599,americans
21600,may
21601,enjoy
21602,their
21603,freedom
21604,but
21605,i
21606,shall
21607,and
21608,can
21609,do
21610,so
21611,by
21612,constitutional
21613,means
21614,in
21615,ways
21616,that
21617,will
21618,not
21619,threaten
21620,that
21621,freedom
21622,as
21623,we
21624,look
21625,at
21626,watergate
21627,in
21628,a
21629,longer
21630,perspective
21631,we
21632,can
21633,see
21634,that
21635,its
21636,abuses
21637,resulted
21638,from
21639,the
21640,assumption
21641,by
21642,those
21643,involved
21644,that
21645,their
21646,cause
21647,placed
21648,them
21649,beyond
21650,the
21651,reach
21652,of
21653,those
21654,rules
21655,that
21656,apply
21657,to
21658,other
21659,persons
21660,and
21661,that
21662,hold
21663,a
21664,free
21665,society
21666,together
21667,that
21668,attitude
21669,can
21670,never
21671,be
21672,tolerated
21673,in
21674,our
21675,country
21676,however
21677,it
21678,did
21679,not
21680,suddenly
21681,develop
21682,in
21683,the
21684,year
21685,1972
21686,it
21687,became
21688,fashionable
21689,in
21690,the
21691,1960
21692,s
21693,as
21694,individuals
21695,and
21696,groups
21697,increasingly
21698,asserted
21699,the
21700,right
21701,to
21702,take
21703,the
21704,law
21705,into
21706,their
21707,own
21708,hands
21709,insisting
21710,that
21711,their
21712,purposes
21713,represented
21714,a
21715,higher
21716,morality
21717,then
21718,their
21719,attitude
21720,was
21721,praised
21722,in
21723,the
21724,press
21725,and
21726,even
21727,from
21728,some
21729,of
21730,our
21731,pulpits
21732,as
21733,evidence
21734,of
21735,a
21736,new
21737,idealism
21738,those
21739,of
21740,us
21741,who
21742,insisted
21743,on
21744,the
21745,old
21746,restraints
21747,who
21748,warned
21749,of
21750,the
21751,overriding
21752,importance
21753,of
21754,operating
21755,within
21756,the
21757,law
21758,and
21759,by
21760,the
21761,rules
21762,were
21763,accused
21764,of
21765,being
21766,reactionaries
21767,that
21768,same
21769,attitude
21770,brought
21771,a
21772,rising
21773,spiral
21774,of
21775,violence
21776,and
21777,fear
21778,of
21779,riots
21780,and
21781,arson
21782,and
21783,bombings
21784,all
21785,in
21786,the
21787,name
21788,of
21789,peace
21790,and
21791,in
21792,the
21793,name
21794,of
21795,justice
21796,political
21797,discussion
21798,turned
21799,into
21800,savage
21801,debate
21802,free
21803,speech
21804,was
21805,brutally
21806,suppressed
21807,as
21808,hecklers
21809,shouted
21810,down
21811,or
21812,even
21813,physically
21814,assaulted
21815,those
21816,with
21817,whom
21818,they
21819,disagreed
21820,serious
21821,people
21822,raised
21823,serious
21824,questions
21825,about
21826,whether
21827,we
21828,could
21829,survive
21830,as
21831,a
21832,free
21833,democracy
21834,the
21835,notion
21836,that
21837,the
21838,end
21839,justifies
21840,the
21841,means
21842,proved
21843,contagious
21844,thus
21845,it
21846,is
21847,not
21848,surprising
21849,even
21850,though
21851,it
21852,is
21853,deplorable
21854,that
21855,some
21856,persons
21857,in
21858,1972
21859,adopted
21860,the
21861,morality
21862,that
21863,they
21864,themselves
21865,had
21866,rightly
21867,condemned
21868,and
21869,committed
21870,acts
21871,that
21872,have
21873,no
21874,place
21875,in
21876,our
21877,political
21878,system
21879,those
21880,acts
21881,cannot
21882,be
21883,defended
21884,those
21885,who
21886,were
21887,guilty
21888,of
21889,abuses
21890,must
21891,be
21892,punished
21893,but
21894,ultimately
21895,the
21896,answer
21897,does
21898,not
21899,lie
21900,merely
21901,in
21902,the
21903,jailing
21904,of
21905,a
21906,few
21907,overzealous
21908,persons
21909,who
21910,mistakenly
21911,thought
21912,their
