,0
35088,start
35089,in
35090,the
35091,right
35092,direction
35093,and
35094,it
35095,s
35096,what
35097,we
35098,can
35099,afford
35100,it
35101,s
35102,time
35103,to
35104,allow
35105,families
35106,to
35107,deduct
35108,the
35109,interest
35110,they
35111,pay
35112,on
35113,student
35114,loans
35115,i
35116,am
35117,asking
35118,you
35119,to
35120,do
35121,just
35122,that
35123,and
35124,i
35125,m
35126,asking
35127,you
35128,to
35129,allow
35130,people
35131,to
35132,use
35133,money
35134,from
35135,their
35136,iras
35137,to
35138,pay
35139,medical
35140,and
35141,education
35142,expenses
35143,all
35144,without
35145,penalties
35146,and
35147,i
35148,m
35149,asking
35150,for
35151,more
35152,ask
35153,american
35154,parents
35155,what
35156,they
35157,dislike
35158,about
35159,how
35160,things
35161,are
35162,going
35163,in
35164,our
35165,country
35166,and
35167,chances
35168,are
35169,good
35170,that
35171,pretty
35172,soon
35173,they
35174,ll
35175,get
35176,to
35177,welfare
35178,americans
35179,are
35180,the
35181,most
35182,generous
35183,people
35184,on
35185,earth
35186,but
35187,we
35188,have
35189,to
35190,go
35191,back
35192,to
35193,the
35194,insight
35195,of
35196,franklin
35197,roosevelt
35198,who
35199,when
35200,he
35201,spoke
35202,of
35203,what
35204,became
35205,the
35206,welfare
35207,program
35208,warned
35209,that
35210,it
35211,must
35212,not
35213,become
35214,a
35215,narcotic
35216,and
35217,a
35218,subtle
35219,destroyer
35220,of
35221,the
35222,spirit
35223,welfare
35224,was
35225,never
35226,meant
35227,to
35228,be
35229,a
35230,lifestyle
35231,it
35232,was
35233,never
35234,meant
35235,to
35236,be
35237,a
35238,habit
35239,it
35240,was
35241,never
35242,supposed
35243,to
35244,be
35245,passed
35246,from
35247,generation
35248,to
35249,generation
35250,like
35251,a
35252,legacy
35253,it
35254,s
35255,time
35256,to
35257,replace
35258,the
35259,assumptions
35260,of
35261,the
35262,welfare
35263,state
35264,and
35265,help
35266,reform
35267,the
35268,welfare
35269,system
35270,states
35271,throughout
35272,the
35273,country
35274,are
35275,beginning
35276,to
35277,operate
35278,with
35279,new
35280,assumptions
35281,that
35282,when
35283,able
35284,bodied
35285,people
35286,receive
35287,government
35288,assistance
35289,they
35290,have
35291,responsibilities
35292,to
35293,the
35294,taxpayer
35295,a
35296,responsibility
35297,to
35298,seek
35299,work
35300,education
35301,or
35302,job
35303,training
35304,a
35305,responsibility
35306,to
35307,get
35308,their
35309,lives
35310,in
35311,order
35312,a
35313,responsibility
35314,to
35315,hold
35316,their
35317,families
35318,together
35319,and
35320,refrain
35321,from
35322,having
35323,children
35324,out
35325,of
35326,wedlock
35327,and
35328,a
35329,responsibility
35330,to
35331,obey
35332,the
35333,law
35334,we
35335,are
35336,going
35337,to
35338,help
35339,this
35340,movement
35341,often
35342,state
35343,reform
35344,requires
35345,waiving
35346,certain
35347,federal
35348,regulations
35349,i
35350,will
35351,act
35352,to
35353,make
35354,that
35355,process
35356,easier
35357,and
35358,quicker
35359,for
35360,every
35361,state
35362,that
35363,asks
35364,for
35365,our
35366,help
35367,i
35368,want
35369,to
35370,add
35371,as
35372,we
35373,make
35374,these
35375,changes
35376,we
35377,work
35378,together
35379,to
35380,improve
35381,this
35382,system
35383,that
35384,our
35385,intention
35386,is
35387,not
35388,scapegoating
35389,or
35390,finger
35391,pointing
35392,if
35393,you
35394,read
35395,the
35396,papers
35397,and
35398,watch
35399,tv
35400,you
35401,know
35402,there
35403,s
35404,been
35405,a
35406,rise
35407,these
35408,days
35409,in
35410,a
35411,certain
35412,kind
35413,of
35414,ugliness
35415,racist
35416,comments
35417,anti
35418,semitism
35419,an
35420,increased
35421,sense
35422,of
35423,division
35424,really
35425,this
35426,is
35427,not
35428,us
35429,this
35430,is
35431,not
35432,who
35433,we
35434,are
35435,and
35436,this
35437,is
35438,not
35439,acceptable
35440,and
35441,so
35442,you
35443,have
35444,my
35445,plan
35446,for
35447,america
35448,and
35449,i
35450,m
35451,asking
35452,for
35453,big
35454,things
35455,but
35456,i
35457,believe
35458,in
35459,my
35460,heart
35461,you
35462,ll
35463,do
35464,what
35465,s
35466,right
35467,you
35468,know
35469,it
35470,s
35471,kind
35472,of
35473,an
35474,american
35475,tradition
35476,to
35477,show
35478,a
35479,certain
35480,skepticism
35481,toward
35482,our
35483,democratic
35484,institutions
35485,i
35486,myself
35487,have
35488,sometimes
35489,thought
35490,the
35491,aging
35492,process
35493,could
35494,be
35495,delayed
35496,if
35497,it
35498,had
35499,to
35500,make
35501,its
35502,way
35503,through
35504,congress
35505,laughter
35506,you
35507,will
35508,deliberate
35509,and
35510,you
35511,will
35512,discuss
35513,and
35514,that
35515,is
35516,fine
35517,but
35518,my
35519,friends
35520,the
35521,people
35522,cannot
35523,wait
35524,they
35525,need
35526,help
35527,now
35528,there
35529,s
35530,a
35531,mood
35532,among
35533,us
35534,people
35535,are
35536,worried
35537,there
35538,s
35539,been
35540,talk
35541,of
35542,decline
35543,someone
35544,even
35545,said
35546,our
35547,workers
35548,are
35549,lazy
35550,and
35551,uninspired
35552,and
35553,i
35554,thought
35555,really
35556,you
35557,go
35558,tell
35559,neil
35560,armstrong
35561,standing
35562,on
35563,the
35564,moon
35565,tell
35566,the
35567,men
35568,and
35569,women
35570,who
35571,put
35572,him
35573,there
35574,tell
35575,the
35576,american
35577,farmer
35578,who
35579,feeds
35580,his
35581,country
35582,and
35583,the
35584,world
35585,tell
35586,the
35587,men
35588,and
35589,women
35590,of
35591,desert
35592,storm
35593,moods
35594,come
35595,and
35596,go
35597,but
35598,greatness
35599,endures
35600,ours
35601,does
35602,and
35603,maybe
35604,for
35605,a
35606,moment
35607,it
35608,s
35609,good
35610,to
35611,remember
35612,what
35613,in
35614,the
35615,dailiness
35616,of
35617,our
35618,lives
35619,we
35620,forget
35621,we
35622,are
35623,still
35624,and
35625,ever
35626,the
35627,freest
35628,nation
35629,on
35630,earth
35631,the
35632,kindest
35633,nation
35634,on
35635,earth
35636,the
35637,strongest
35638,nation
35639,on
35640,earth
35641,and
35642,we
35643,have
35644,always
35645,risen
35646,to
35647,the
35648,occasion
35649,and
35650,we
35651,are
35652,going
35653,to
35654,lift
35655,this
35656,nation
35657,out
35658,of
35659,hard
35660,times
35661,inch
35662,by
35663,inch
35664,and
35665,day
35666,by
35667,day
35668,and
35669,those
35670,who
35671,would
35672,stop
35673,us
35674,had
35675,better
35676,step
35677,aside
35678,because
35679,i
35680,look
35681,at
35682,hard
35683,times
35684,and
35685,i
35686,make
35687,this
35688,vow
35689,this
35690,will
35691,not
35692,stand
35693,and
35694,so
35695,we
35696,move
35697,on
35698,together
35699,a
35700,rising
35701,nation
35702,the
35703,once
35704,and
35705,future
35706,miracle
35707,that
35708,is
35709,still
35710,this
35711,night
35712,the
35713,hope
35714,of
35715,the
35716,world
35717,thank
35718,you
35719,god
35720,bless
35721,you
35722,and
35723,god
35724,bless
35725,our
35726,beloved
35727,country
35728,thank
35729,you
35730,very
35731,very
35732,much
35733,transcript
35734,president
35735,gorbachev
35736,good
35737,evening
35738,ladies
35739,and
35740,gentlemen
35741,the
35742,basic
35743,part
35744,of
35745,the
35746,visit
35747,the
35748,official
35749,visit
35750,of
35751,the
35752,president
35753,of
35754,the
35755,united
35756,states
35757,of
35758,america
35759,to
35760,the
35761,soviet
35762,union
35763,is
35764,behind
35765,us
35766,and
35767,there
35768,are
35769,many
35770,things
35771,that
35772,are
35773,important
35774,which
35775,are
35776,still
35777,ahead
35778,within
35779,the
35780,framework
35781,of
35782,this
35783,big
35784,political
35785,international
35786,event
35787,these
35788,days
35789,were
35790,full
35791,of
35792,very
35793,substantial
35794,dialog
35795,over
35796,a
35797,wide
35798,spectrum
35799,of
35800,issues
35801,and
35802,i
35803,must
35804,say
35805,that
35806,it
35807,s
35808,kind
35809,of
35810,difficult
35811,for
35812,me
35813,at
35814,this
35815,point
35816,president
35817,bush
35818,s
35819,earphones
35820,for
35821,translation
35822,failed
35823,i
35824,guess
35825,i
35826,ll
35827,have
35828,to
35829,repeat
35830,from
35831,the
35832,very
35833,beginning
35834,what
35835,i
35836,said
35837,in
35838,that
35839,case
35840,laughter
35841,q
35842,number
35843,two
35844,mr
35845,president
35846,laughter
35847,president
35848,gorbachev
35849,now
35850,do
35851,you
35852,hear
35853,me
35854,now
35855,is
35856,everything
35857,okay
35858,it
35859,s
35860,tolerable
35861,i
35862,already
35863,said
35864,addressing
35865,the
35866,international
35867,press
35868,that
35869,we
35870,see
35871,the
35872,official
35873,visit
35874,of
35875,the
35876,president
35877,of
35878,the
35879,united
35880,states
35881,to
35882,the
35883,soviet
35884,union
35885,as
35886,a
35887,big
35888,event
35889,in
35890,our
35891,relations
35892,really
35893,a
35894,global
35895,event
35896,and
35897,i
35898,want
35899,to
35900,say
35901,that
35902,these
35903,days
35904,we
35905,have
35906,done
35907,a
35908,great
35909,deal
35910,of
35911,work
35912,which
35913,i
35914,think
35915,will
35916,create
35917,difficulties
35918,for
35919,me
35920,and
35921,the
35922,president
35923,in
35924,order
35925,to
35926,present
35927,it
35928,in
35929,condensed
35930,form
35931,and
35932,nevertheless
35933,this
35934,visit
35935,to
35936,some
35937,extent
35938,sums
35939,up
35940,the
35941,last
35942,stage
35943,of
35944,our
35945,cooperation
35946,at
35947,a
35948,very
35949,fundamental
35950,dramatic
35951,time
35952,of
35953,development
35954,of
35955,events
35956,in
35957,the
35958,world
35959,when
35960,both
35961,the
35962,president
35963,of
35964,the
35965,united
35966,states
35967,of
35968,america
35969,and
35970,the
35971,soviet
35972,union
35973,were
35974,placed
35975,in
35976,very
35977,difficult
35978,circumstances
35979,unusual
35980,ones
35981,which
35982,demanded
35983,from
35984,them
35985,a
35986,great
35987,feeling
35988,of
35989,responsibility
35990,in
35991,taking
35992,very
35993,important
35994,decisions
35995,which
35996,have
35997,had
35998,consequences
35999,and
36000,will
36001,have
36002,consequences
36003,in
36004,the
36005,further
36006,development
36007,of
36008,our
36009,cooperation
36010,and
36011,events
36012,in
36013,the
36014,world
36015,and
36016,so
36017,with
36018,the
36019,president
36020,he
36021,and
36022,i
36023,did
36024,not
36025,lose
36026,time
36027,and
36028,immediately
36029,at
36030,our
36031,first
36032,meeting
36033,we
36034,summarized
36035,the
36036,overall
36037,situation
36038,in
36039,a
36040,fast
36041,changing
36042,world
36043,and
36044,tried
36045,from
36046,these
36047,positions
36048,to
36049,look
36050,upon
36051,our
36052,cooperation
36053,evaluate
36054,our
36055,joint
36056,efforts
36057,and
36058,trying
36059,to
36060,map
36061,out
36062,some
36063,contours
36064,directions
36065,of
36066,development
36067,of
36068,this
36069,cooperation
36070,which
36071,would
36072,correspond
36073,to
36074,these
36075,changing
36076,conditions
36077,within
36078,which
36079,we
36080,have
36081,to
36082,act
36083,the
36084,president
36085,showed
36086,great
36087,interest
36088,in
36089,the
36090,events
36091,taking
36092,place
36093,in
36094,our
36095,country
36096,our
36097,domestic
36098,processes
36099,i
36100,tried
36101,to
36102,satisfy
36103,his
36104,interest
36105,and
36106,did
36107,this
36108,on
36109,my
36110,part
36111,with
36112,a
36113,great
36114,deal
36115,of
36116,satisfaction
36117,since
36118,in
36119,his
36120,interest
36121,i
36122,felt
36123,a
36124,desire
36125,to
36126,understand
36127,even
36128,more
36129,what
36130,is
36131,going
36132,on
36133,in
36134,our
36135,country
36136,and
36137,moreover
36138,i
36139,felt
36140,also
36141,a
36142,feeling
36143,of
36144,solidarity
36145,in
36146,this
36147,we
36148,had
36149,an
36150,interesting
36151,substantive
36152,discussion
36153,and
36154,perhaps
36155,for
36156,the
36157,first
36158,time
36159,it
36160,covered
36161,the
36162,following
36163,in
36164,our
36165,bilateral
36166,cooperation
36167,for
36168,the
36169,first
36170,time
36171,over
36172,the
36173,past
36174,period
36175,we
36176,probably
36177,accented
36178,rather
36179,strongly
36180,what
36181,our
36182,economic
36183,relationship
36184,should
36185,be
36186,like
36187,how
36188,we
36189,have
36190,to
36191,work
36192,together
36193,in
36194,this
36195,importance
36196,here
36197,so
36198,that
36199,or
36200,so
36201,that
36202,relationship
36203,in
36204,this
36205,area
36206,would
36207,be
36208,appropriate
36209,to
36210,the
36211,international
36212,dialog
36213,which
36214,we
36215,have
36216,reached
36217,in
36218,other
36219,areas
36220,and
36221,here
36222,we
36223,have
36224,noted
36225,on
36226,the
36227,basis
36228,of
36229,mutual
36230,understanding
36231,if
36232,not
36233,president
36234,bush
36235,will
36236,say
36237,so
36238,that
36239,there
36240,must
36241,be
36242,movements
36243,in
36244,accommodation
36245,as
36246,well
36247,obviously
36248,one
36249,can
36250,do
36251,a
36252,lot
36253,in
36254,the
36255,area
36256,of
36257,reform
36258,so
36259,that
36260,we
36261,can
36262,include
36263,ourselves
36264,in
36265,international
36266,economic
36267,ties
36268,to
36269,play
36270,by
36271,the
36272,rules
36273,of
36274,the
36275,game
36276,i
36277,like
36278,this
36279,expression
36280,i
36281,haven
36282,t
36283,invented
36284,any
36285,other
36286,one
36287,for
36288,the
36289,time
36290,being
36291,that
36292,s
36293,why
36294,i
36295,use
36296,the
36297,term
36298,i
36299,m
36300,familiar
36301,with
36302,we
36303,have
36304,to
36305,do
36306,a
36307,great
36308,deal
36309,and
36310,we
36311,have
36312,made
36313,our
36314,choice
36315,to
36316,continue
36317,reforms
36318,democratic
36319,changes
36320,and
36321,especially
36322,now
36323,to
36324,move
36325,decisively
36326,forward
36327,towards
36328,a
36329,market
36330,relationship
36331,a
36332,relationship
36333,of
36334,property
36335,and
36336,so
36337,on
36338,it
36339,s
36340,clear
36341,that
36342,our
36343,success
36344,in
36345,these
36346,internal
36347,affairs
36348,is
36349,tied
36350,to
36351,a
36352,great
36353,extent
36354,to
36355,the
36356,process
36357,of
36358,reform
36359,in
36360,the
36361,federation
36362,and
36363,i
36364,hope
36365,that
36366,i
36367,have
36368,satisfied
36369,the
36370,interest
36371,of
36372,the
36373,president
36374,about
36375,the
36376,state
36377,of
36378,this
36379,as
36380,of
36381,today
36382,we
36383,both
36384,understand
36385,that
36386,this
36387,is
36388,very
36389,important
36390,for
36391,the
36392,success
36393,of
36394,our
36395,work
36396,and
36397,thus
36398,we
36399,must
36400,change
36401,we
36402,must
36403,understand
36404,and
36405,will
36406,understand
36407,here
36408,in
36409,the
36410,soviet
36411,union
36412,that
36413,the
36414,basic
36415,responsibility
36416,for
36417,the
36418,fate
36419,of
36420,this
36421,country
36422,for
36423,reforms
36424,for
36425,the
36426,making
36427,of
36428,decisions
36429,which
36430,are
36431,very
36432,important
36433,is
36434,our
36435,prerogative
36436,our
36437,responsibility
36438,and
36439,obviously
36440,we
36441,are
36442,very
36443,interested
36444,in
36445,the
36446,more
36447,fruitful
36448,cooperation
36449,with
36450,the
36451,countries
36452,of
36453,the
36454,west
36455,and
36456,in
36457,the
